,contour
0,"[[3029, 5168], [3176, 5165]]"
1,"[[3249, 5053], [3376, 5039], [3244, 5330]]"
2,"[[3561, 4893]]"
3,"[[3449, 2862], [3457, 2770], [3763, 2640], [3782, 2744]]"
4,"[[3638, 3904], [3682, 4127], [3460, 4195], [3479, 3944]]"
5,"[[4061, 3652], [4042, 3774], [3703, 3831], [3791, 3724]]"
6,"[[2626, 2694], [2615, 2609], [2912, 2524], [2960, 2639]]"
7,"[[2189, 3101], [2027, 2782], [2375, 2838], [2499, 3046]]"
8,"[[3028, 5169], [3176, 5170]]"
9,"[[3251, 5052], [3376, 5039], [3245, 5330]]"
10,"[[3561, 4893]]"
11,"[[3410, 2896], [3419, 2834], [3745, 2718], [3766, 2826]]"
12,"[[3777, 3676], [3813, 3588]]"
13,"[[3662, 3845], [3715, 4096], [3484, 4199], [3498, 3932]]"
14,"[[2613, 2712], [2590, 2604], [2894, 2500], [2946, 2648]]"
15,"[[2367, 2786], [2467, 2993]]"
16,"[[2131, 3006], [1936, 2524], [2416, 2731], [2475, 3186]]"
17,"[[3028, 5169], [3176, 5170]]"
18,"[[3251, 5052], [3376, 5039], [3245, 5330]]"
19,"[[3561, 4893]]"
20,"[[3802, 3691], [3844, 3597]]"
21,"[[3399, 2862], [3420, 2822], [3688, 2742], [3690, 2799]]"
22,"[[3697, 3839], [3737, 4069], [3501, 4164], [3509, 3915]]"
23,"[[2613, 2778], [2588, 2661], [2873, 2567], [2929, 2697]]"
24,"[[2107, 3059], [2316, 2721], [2422, 3004]]"
25,"[[2184, 2916], [2156, 2768], [2506, 3176], [2333, 3350]]"
26,"[[3028, 5169], [3175, 5170]]"
27,"[[3249, 5053], [3376, 5039], [3245, 5330]]"
28,"[[3561, 4893]]"
29,"[[2597, 2731], [2577, 2637], [2852, 2527], [2898, 2659]]"
30,"[[3370, 2867], [3374, 2791], [3678, 2605], [3735, 2753]]"
31,"[[3820, 3701], [3869, 3599]]"
32,"[[3709, 3802], [3744, 4018], [3528, 4137], [3529, 3931]]"
33,"[[2314, 2823], [2398, 3024]]"
34,"[[4013, 3051], [4031, 2792]]"
35,"[[3028, 5169], [3175, 5170]]"
36,"[[3249, 5053], [3376, 5039], [3245, 5330]]"
37,"[[3561, 4893]]"
38,"[[2596, 2732], [2577, 2637], [2852, 2527], [2900, 2658]]"
39,"[[3367, 2868], [3374, 2791], [3676, 2606], [3735, 2753]]"
40,"[[3824, 3693], [3871, 3591]]"
41,"[[3719, 3794], [3750, 4026], [3523, 4148], [3527, 3925]]"
42,"[[2313, 2809], [2396, 3025]]"
43,"[[4018, 3051], [4033, 2826]]"
44,"[[3031, 5178], [3175, 5170]]"
45,"[[3249, 5053], [3376, 5039], [3244, 5330]]"
46,"[[3561, 4893]]"
47,"[[3846, 3717], [3903, 3633]]"
48,"[[2563, 2744], [2559, 2658], [2837, 2546], [2884, 2667]]"
49,"[[3295, 1574], [3295, 1574], [3295, 1574], [3295, 1574]]"
50,"[[3747, 3892], [3770, 4084], [3532, 4181], [3537, 3962]]"
51,"[[2291, 2859], [2356, 3014]]"
52,"[[2546, 2087], [2409, 2091], [2485, 1807], [2576, 1838]]"
53,"[[3029, 5168], [3175, 5170]]"
54,"[[3249, 5053], [3376, 5039], [3245, 5330]]"
55,"[[3561, 4893]]"
56,"[[2561, 2791], [2557, 2717], [2844, 2618], [2876, 2709]]"
57,"[[3896, 3774], [3949, 3497]]"
58,"[[2145, 3161], [2279, 3022], [2346, 3085]]"
59,"[[3310, 2881], [3318, 2794], [3621, 2678], [3681, 2778]]"
60,"[[3750, 3768], [3778, 4002], [3568, 4187], [3558, 3964]]"
61,"[[2392, 1588], [2504, 1562]]"
62,"[[2456, 2159], [2498, 2096], [2613, 2183], [2584, 2217]]"
63,"[[3029, 5168], [3175, 5168]]"
64,"[[3249, 5053], [3376, 5039], [3244, 5330]]"
65,"[[3561, 4893]]"
66,"[[3926, 3664], [4029, 3540]]"
67,"[[2539, 2770], [2513, 2662], [2813, 2576], [2858, 2701]]"
68,"[[2154, 3178], [2273, 3082], [2335, 3139]]"
69,"[[3867, 3875], [3881, 3990], [3573, 4085], [3568, 3947]]"
70,"[[3284, 2876], [3302, 2769], [3609, 2703], [3653, 2794]]"
71,"[[2407, 1676], [2424, 1631], [2472, 1601], [2537, 1674]]"
72,"[[3027, 5178], [3175, 5170]]"
73,"[[3249, 5053], [3376, 5039], [3244, 5330]]"
74,"[[3561, 4893]]"
75,"[[3817, 3774], [3813, 4021], [3608, 4161], [3591, 3909]]"
76,"[[3949, 3681], [4064, 3421]]"
77,"[[2506, 2755], [2487, 2623], [2787, 2486], [2818, 2634]]"
78,"[[2255, 3070], [2313, 3173]]"
79,"[[3258, 2896], [3278, 2747], [3558, 2656], [3616, 2789]]"
80,"[[2617, 4277], [2634, 4384]]"
81,"[[3027, 5178], [3175, 5170]]"
82,"[[3249, 5053], [3376, 5039], [3244, 5330]]"
83,"[[3561, 4893]]"
84,"[[3819, 3764], [3813, 4021], [3608, 4161], [3591, 3909]]"
85,"[[3968, 3600], [4074, 3451]]"
86,"[[2506, 2755], [2485, 2623], [2787, 2486], [2818, 2634]]"
87,"[[2254, 3071], [2317, 3183]]"
88,"[[3259, 2896], [3279, 2747], [3563, 2656], [3616, 2777]]"
89,"[[2512, 1575]]"
90,"[[2618, 4282], [2633, 4384]]"
91,"[[3026, 5178], [3175, 5172]]"
92,"[[3251, 5053], [3376, 5039], [3244, 5328]]"
93,"[[3560, 4894]]"
94,"[[3977, 3666], [4077, 3361]]"
95,"[[2492, 2724], [2471, 2577], [2769, 2481], [2816, 2652]]"
96,"[[3841, 3802], [3866, 4038], [3630, 4197], [3630, 3968]]"
97,"[[3220, 2932], [3244, 2759], [3520, 2684], [3577, 2803]]"
98,"[[3952, 2654], [3937, 2418]]"
99,"[[2105, 3045], [2223, 2946], [2271, 3155]]"
100,"[[2533, 1611], [2497, 1660]]"
101,"[[2644, 4251], [2665, 4351]]"
102,"[[3026, 5178], [3175, 5170]]"
103,"[[3249, 5053], [3376, 5041], [3245, 5330]]"
104,"[[3560, 4894]]"
105,"[[3874, 3809], [3915, 4087], [3644, 4223], [3644, 3993]]"
106,"[[4008, 3693]]"
107,"[[2478, 2777], [2459, 2625], [2775, 2559], [2812, 2735]]"
108,"[[3204, 2912], [3236, 2707], [3452, 2744], [3427, 2844]]"
109,"[[2669, 1659], [2481, 1583]]"
110,"[[2546, 1552], [2492, 1580]]"
111,"[[2686, 4271], [2707, 4372]]"
112,"[[2136, 3121], [2183, 2988], [2242, 3150]]"
113,"[[3027, 5178], [3175, 5170]]"
114,"[[3249, 5053], [3376, 5039], [3244, 5330]]"
115,"[[3557, 4897]]"
116,"[[3935, 3769], [3939, 4076], [3664, 4152], [3689, 3898]]"
117,"[[2417, 2730], [2416, 2571], [2738, 2522], [2779, 2697]]"
118,"[[4046, 3609]]"
119,"[[3178, 2928], [3203, 2860], [3437, 2829], [3400, 2922]]"
120,"[[2656, 1633], [2467, 1571]]"
121,"[[2704, 4241], [2744, 4366]]"
122,"[[2435, 1671], [2479, 1621], [2539, 1553]]"
123,"[[3027, 5178], [3175, 5170]]"
124,"[[3248, 5051], [3375, 5039], [3244, 5328]]"
125,"[[3561, 4895]]"
126,"[[3946, 3730], [3971, 4061], [3688, 4154], [3699, 3904]]"
127,"[[2391, 2705], [2374, 2527], [2718, 2520], [2761, 2702]]"
128,"[[3143, 2934], [3175, 2676], [3429, 2795], [3386, 2912]]"
129,"[[2687, 4147], [2752, 4288]]"
130,"[[2648, 1561], [2453, 1542]]"
131,"[[3949, 2792], [3895, 2568]]"
132,"[[2360, 1565]]"
133,"[[3027, 5178], [3176, 5170]]"
134,"[[3248, 5051], [3375, 5039], [3244, 5328]]"
135,"[[3561, 4895]]"
136,"[[2356, 2707], [2366, 2587], [2705, 2509], [2733, 2665]]"
137,"[[2697, 4134], [2741, 4312]]"
138,"[[3969, 3739], [3971, 4046], [3714, 4101], [3746, 3873]]"
139,"[[2644, 1577], [2476, 1537]]"
140,"[[3117, 2938], [3156, 2803], [3392, 2789], [3362, 2893]]"
141,"[[3932, 2807], [3876, 2564]]"
142,"[[3027, 5178], [3176, 5170]]"
143,"[[3248, 5051], [3375, 5039], [3244, 5328]]"
144,"[[3561, 4895]]"
145,"[[2356, 2707], [2366, 2587], [2705, 2509], [2733, 2665]]"
146,"[[2700, 4132], [2748, 4311]]"
147,"[[3946, 3784], [3953, 4071], [3712, 4126], [3745, 3886]]"
148,"[[2644, 1577], [2476, 1537]]"
149,"[[3117, 2938], [3156, 2803], [3395, 2789], [3363, 2892]]"
150,"[[3934, 2806], [3876, 2564]]"
151,"[[3028, 5179], [3175, 5170]]"
152,"[[3248, 5051], [3376, 5039], [3244, 5328]]"
153,"[[3561, 4895]]"
154,"[[2710, 4038], [2774, 4301], [2384, 3999]]"
155,"[[3998, 3791], [3982, 4090], [3719, 4109], [3777, 3839]]"
156,"[[2335, 2714], [2346, 2595], [2692, 2526], [2718, 2669]]"
157,"[[3094, 2920], [3117, 2715], [3364, 2804], [3336, 2910]]"
158,"[[2642, 1578]]"
159,"[[3944, 2877], [3918, 2676]]"
160,"[[2541, 2134], [2431, 2192], [2420, 1994], [2559, 1947]]"
161,"[[3028, 5179], [3175, 5170]]"
162,"[[3561, 4895]]"
163,"[[3248, 5051], [3375, 5039], [3244, 5328]]"
164,"[[2748, 4081], [2803, 4329]]"
165,"[[2310, 2738], [2316, 2589], [2666, 2521], [2704, 2718]]"
166,"[[4075, 3865], [3734, 4036], [3761, 3910]]"
167,"[[2653, 1559]]"
168,"[[3075, 2960], [3108, 2755], [3345, 2819], [3315, 2941]]"
169,"[[3959, 2926], [3917, 2829], [4016, 2555]]"
170,"[[2403, 1602], [2322, 1605]]"
171,"[[3028, 5179], [3175, 5172]]"
172,"[[3561, 4895]]"
173,"[[3248, 5053], [3376, 5041], [3244, 5328]]"
174,"[[2722, 4048], [2782, 4338], [2377, 3960]]"
175,"[[3755, 4039], [3785, 3926]]"
176,"[[2292, 2740], [2276, 2573], [2654, 2553], [2680, 2693]]"
177,"[[3054, 2952], [3067, 2891], [3294, 2809], [3286, 2913]]"
178,"[[2661, 1571]]"
179,"[[3937, 2770], [3836, 2589], [4061, 2478]]"
180,"[[3028, 5179], [3175, 5172]]"
181,"[[3561, 4895]]"
182,"[[3248, 5053], [3376, 5039], [3244, 5328]]"
183,"[[2735, 4071], [2812, 4360], [2463, 4035]]"
184,"[[3777, 4012], [3835, 3849]]"
185,"[[2280, 2729], [2274, 2616], [2643, 2542], [2661, 2685]]"
186,"[[3034, 2958], [3039, 2895], [3268, 2784], [3257, 2884]]"
187,"[[2656, 1543]]"
188,"[[3938, 2847], [3830, 2738], [3983, 2453]]"
189,"[[2473, 1706], [2296, 1694]]"
