,contours
0,"[[[3189, 4711], [3088, 4651], [3170, 4317], [3271, 4352]], [[3383, 2515], [3383, 2515], [3383, 2515], [3383, 2515]], [[2624, 3559], [2725, 3678], [2267, 3666], [2250, 3600]], [[2640, 2999], [2743, 3087], [2502, 3346], [2436, 3263]], [[3116, 2717], [3254, 2871], [3006, 3147], [2917, 3032]], [[3340, 2036], [3473, 2065], [3380, 2379], [3262, 2319]], [[2906, 1847], [2718, 1808], [2765, 1656], [2926, 1648]], [[3042, 2274], [3170, 2436], [2897, 2513], [2889, 2430]]]"
1,"[[[3360, 2529], [3360, 2529], [3360, 2529], [3360, 2529]], [[3182, 4718], [3089, 4679], [3167, 4343], [3268, 4365]], [[2644, 3571], [2729, 3668], [2291, 3674], [2283, 3615]], [[2638, 2966], [2737, 3041], [2486, 3297], [2414, 3222]], [[3135, 2684], [3281, 2840], [3007, 3108], [2922, 2993]], [[3335, 2003], [3472, 2048], [3389, 2379], [3271, 2318]], [[3091, 2317], [3182, 2410], [2905, 2525], [2852, 2442]], [[2824, 1787], [2698, 1784], [2766, 1581], [2920, 1584]], [[2349, 1716], [2456, 1447]], [[2051, 2443], [2166, 2458], [2192, 2463]]]"
2,"[[[3360, 2529], [3360, 2529], [3360, 2529], [3360, 2529]], [[3182, 4718], [3091, 4678], [3167, 4343], [3266, 4366]], [[2653, 3581], [2726, 3668], [2283, 3666], [2274, 3607]], [[2631, 2967], [2737, 3041], [2494, 3308], [2420, 3239]], [[3133, 2684], [3287, 2853], [3003, 3097], [2924, 2993]], [[3342, 2036], [3475, 2065], [3389, 2379], [3270, 2297]], [[3085, 2318], [3185, 2423], [2899, 2525], [2854, 2452]], [[2837, 1784], [2692, 1784], [2746, 1532], [2905, 1522]], [[2349, 1716], [2456, 1447]]]"
3,"[[[3183, 4750], [3092, 4700], [3157, 4358], [3252, 4374]], [[3352, 2563], [3352, 2563], [3352, 2563], [3352, 2563]], [[2661, 3581], [2745, 3667], [2311, 3673], [2296, 3615]], [[3153, 2688], [3294, 2838], [3031, 3127], [2931, 2994]], [[2655, 2931], [2763, 3022], [2499, 3282], [2428, 3214]], [[3333, 2003], [3472, 2048], [3391, 2337], [3276, 2297]], [[2821, 1787], [2692, 1784], [2748, 1557], [2898, 1546]], [[3085, 2301], [3173, 2410], [2908, 2500], [2865, 2441]], [[2332, 1744], [2454, 1408]]]"
4,"[[[3185, 4771], [3083, 4713], [3147, 4378], [3243, 4397]], [[3745, 3996], [3693, 3893], [3855, 3625], [3908, 3734]], [[2683, 3570], [2762, 3666], [2306, 3648], [2312, 3597]], [[2653, 2898], [2764, 3006], [2521, 3292], [2436, 3210]], [[3155, 2670], [3303, 2837], [3030, 3086], [2945, 2992]], [[3340, 2002], [3469, 2015], [3398, 2316], [3278, 2276]], [[2808, 1815], [2747, 1805], [2786, 1580], [2889, 1592]], [[2062, 2395], [2185, 2433], [2116, 2410]], [[2328, 1744], [2447, 1404]]]"
5,"[[[3177, 4772], [3084, 4740], [3143, 4390], [3244, 4420]], [[3738, 4028], [3688, 3922], [3853, 3645], [3908, 3754]], [[2696, 3570], [2790, 3675], [2336, 3655], [2335, 3596]], [[2660, 2897], [2771, 3005], [2523, 3266], [2430, 3191]], [[3155, 2634], [3298, 2793], [3049, 3079], [2944, 2948]], [[3334, 1986], [3469, 2015], [3399, 2295], [3279, 2234]], [[2066, 2426], [2040, 1960]], [[2824, 1812], [2766, 1822], [2757, 1557], [2858, 1551]], [[2349, 1716], [2450, 1406]]]"
6,"[[[3178, 4799], [3078, 4758], [3140, 4406], [3236, 4431]], [[3730, 4047], [3678, 3944], [3846, 3656], [3903, 3765]], [[2728, 3580], [2808, 3674], [2363, 3654], [2359, 3596]], [[3159, 2635], [3306, 2793], [3064, 3073], [2957, 2952]], [[2662, 2880], [2779, 2988], [2538, 3264], [2441, 3167]], [[3344, 2001], [3472, 2014], [3406, 2295], [3286, 2234]], [[2072, 2426], [2089, 2067]]]"
7,"[[[3171, 4816], [3066, 4766], [3135, 4427], [3235, 4463]], [[3711, 4059], [3662, 3978], [3855, 3664], [3918, 3802]], [[3165, 2636], [3322, 2806], [3080, 3067], [2961, 2931]], [[2713, 3525], [2796, 3626], [2373, 3637], [2367, 3565]], [[2660, 2862], [2778, 2954], [2551, 3262], [2452, 3165]], [[3335, 1969], [3471, 1997], [3412, 2295], [3289, 2234]], [[2098, 2472], [2174, 2172]], [[2833, 1810], [2732, 1782], [2779, 1605], [2900, 1611]]]"
8,"[[[3161, 4829], [3063, 4782], [3129, 4450], [3232, 4488]], [[3702, 4071], [3652, 3980], [3846, 3685], [3905, 3804]], [[2726, 3513], [2809, 3626], [2374, 3629], [2385, 3559]], [[3180, 2621], [3326, 2779], [3085, 3051], [2975, 2936]], [[2662, 2844], [2784, 2954], [2571, 3273], [2473, 3200]], [[3344, 1984], [3471, 1997], [3413, 2253], [3291, 2215]], [[2181, 2489], [2134, 2125]], [[2827, 1762], [2730, 1757], [2736, 1608], [2891, 1613]]]"
9,"[[[3155, 4842], [3068, 4820], [3117, 4452], [3234, 4512]], [[3691, 4066], [3643, 3981], [3826, 3687], [3888, 3815]], [[2753, 3527], [2836, 3644], [2398, 3636], [2413, 3566]], [[3198, 2624], [3323, 2746], [3094, 3048], [2977, 2914]], [[2674, 2825], [2790, 2920], [2573, 3246], [2478, 3157]], [[3324, 1919], [3465, 1947], [3411, 2211], [3279, 2166]], [[2126, 2456], [2133, 2145]], [[2762, 1681], [2689, 1635], [2701, 1423], [2862, 1476]]]"
10,"[[[3155, 4842], [3068, 4820], [3117, 4452], [3234, 4512]], [[3695, 4064], [3642, 3975], [3825, 3687], [3887, 3816]], [[2758, 3539], [2836, 3644], [2398, 3636], [2416, 3566]], [[3198, 2624], [3323, 2746], [3094, 3048], [2977, 2914]], [[2674, 2825], [2790, 2920], [2573, 3246], [2478, 3157]], [[3340, 1951], [3471, 1963], [3411, 2211], [3281, 2166]], [[2126, 2456], [2133, 2145]], [[2762, 1681], [2689, 1635], [2701, 1423], [2864, 1476]]]"
11,"[[[3254, 2635], [3254, 2635], [3254, 2635], [3254, 2635]], [[3150, 4859], [3066, 4848], [3111, 4469], [3227, 4534]], [[2724, 3437], [2845, 3614], [2433, 3635], [2435, 3574]], [[3188, 2574], [3327, 2729], [3103, 3031], [2984, 2895]], [[2690, 2861], [2819, 2968], [2586, 3245], [2483, 3177]], [[3327, 1918], [3449, 1915], [3420, 2232], [3289, 2182]], [[2171, 2488], [2072, 2029]], [[2805, 1678], [2666, 1611], [2668, 1391], [2867, 1426]], [[2629, 1738], [2491, 1720], [2532, 1467], [2666, 1479]]]"
12,"[[[3673, 4083], [3625, 3984], [3792, 3681], [3857, 3809]], [[3141, 4876], [3070, 4875], [3111, 4497], [3216, 4537]], [[2758, 3477], [2859, 3604], [2458, 3634], [2459, 3575]], [[3198, 2606], [3338, 2747], [3119, 3027], [3001, 2898]], [[2698, 2842], [2813, 2935], [2570, 3155], [2470, 3099]], [[3314, 1869], [3445, 1881], [3417, 2148], [3271, 2116]], [[2167, 2444], [2042, 2013]], [[2929, 1974], [2767, 1847], [2889, 1658], [3109, 1817]], [[2616, 1739], [2491, 1720], [2540, 1497], [2681, 1536]], [[3094, 2214], [3250, 2397], [3002, 2512], [2919, 2388]]]"
13,"[[[3139, 4892], [3084, 4927], [3105, 4521], [3223, 4573]], [[3666, 4104], [3610, 4007], [3792, 3700], [3860, 3828]], [[2768, 3477], [2863, 3595], [2457, 3626], [2478, 3568]], [[2721, 2875], [2831, 2933], [2615, 3228], [2516, 3168]], [[3193, 2524], [3322, 2680], [3121, 2999], [3003, 2852]], [[3284, 1805], [3438, 1828], [3427, 2147], [3275, 2098]], [[2625, 1738], [2487, 1720], [2549, 1498], [2676, 1510]], [[2783, 1655], [2640, 1613], [2701, 1483], [2899, 1524]]]"
14,"[[[3139, 4892], [3084, 4927], [3105, 4521], [3223, 4573]], [[3666, 4104], [3610, 4007], [3790, 3700], [3860, 3828]], [[2768, 3477], [2863, 3595], [2457, 3626], [2476, 3568]], [[2721, 2875], [2831, 2933], [2615, 3228], [2516, 3168]], [[3193, 2524], [3322, 2680], [3121, 2999], [3003, 2852]], [[3283, 1805], [3429, 1830], [3426, 2147], [3277, 2098]], [[2625, 1738], [2489, 1720], [2543, 1468], [2676, 1510]], [[2796, 1679], [2650, 1637], [2706, 1509], [2902, 1545]]]"
15,"[[[3142, 4930], [3063, 4925], [3096, 4523], [3225, 4596]], [[3653, 4114], [3594, 4009], [3779, 3711], [3843, 3840]], [[2746, 3400], [2848, 3538], [2478, 3617], [2491, 3553]], [[3200, 2523], [3329, 2664], [3140, 3007], [3035, 2867]], [[2717, 2823], [2845, 2932], [2625, 3227], [2537, 3162]], [[3284, 1805], [3442, 1828], [3428, 2126], [3280, 2098]], [[2643, 1762], [2503, 1745], [2537, 1378], [2692, 1422]], [[2721, 1609], [2653, 1562], [2744, 1558], [2887, 1549]], [[3288, 4857], [3331, 4810], [3545, 5150]]]"
16,"[[[3135, 4930], [3056, 4936], [3091, 4547], [3222, 4617]], [[3644, 4128], [3576, 4019], [3773, 3721], [3837, 3850]], [[2754, 3388], [2869, 3547], [2508, 3624], [2519, 3562]], [[3201, 2523], [3339, 2665], [3146, 2992], [3058, 2878]], [[2724, 2786], [2844, 2899], [2614, 3181], [2523, 3076]], [[3299, 1819], [3459, 1824], [3428, 2107], [3276, 2064]], [[3260, 4806], [3325, 4773], [3537, 5147]], [[2702, 1585], [2614, 1504], [2716, 1454], [2877, 1500]], [[2638, 1763], [2513, 1744], [2530, 1339], [2699, 1394]]]"
17,"[[[3138, 4968], [3086, 4570], [3210, 4635]], [[3633, 4142], [3569, 4047], [3767, 3761], [3830, 3875]], [[2763, 3375], [2880, 3537], [2527, 3613], [2536, 3551]], [[3211, 2523], [3349, 2649], [3154, 2977], [3058, 2868]], [[2753, 2785], [2848, 2882], [2616, 3102], [2526, 3043]], [[3301, 1819], [3470, 1840], [3423, 2091], [3283, 2080]], [[3348, 4974], [3365, 4924], [3507, 5124]], [[2714, 1609], [2616, 1564], [2717, 1509], [2877, 1525]], [[2649, 1762], [2508, 1744], [2533, 1377], [2707, 1453]]]"
18,"[[[3135, 4984], [3090, 4598], [3206, 4646]], [[3615, 4150], [3554, 4063], [3770, 3780], [3832, 3899]], [[3209, 2486], [3343, 2616], [3169, 2975], [3066, 2852]], [[2771, 3376], [2886, 3505], [2555, 3598], [2547, 3524]], [[2741, 2732], [2849, 2848], [2618, 3085], [2532, 3025]], [[4484, 3765], [4431, 3652]], [[2658, 1761], [2508, 1744], [2552, 1409], [2713, 1454]], [[2733, 1683], [2615, 1614], [2734, 1558], [2887, 1593]], [[3297, 4871], [3343, 4838], [3509, 5149]], [[3254, 1775], [3421, 1796], [3428, 2073], [3269, 2031]]]"
19,"[[[3609, 4158], [3542, 4058], [3745, 3763], [3808, 3882]], [[3134, 5001], [3102, 4637], [3199, 4662]], [[2791, 3372], [2911, 3527], [2559, 3613], [2560, 3524]], [[3221, 2511], [3349, 2616], [3170, 2928], [3075, 2844]], [[2760, 2748], [2861, 2847], [2651, 3161], [2576, 3055]], [[4456, 3759], [4418, 3638]], [[2662, 1786], [2505, 1719], [2550, 1379], [2705, 1424]], [[3323, 1833], [3478, 1838], [3436, 2088], [3309, 2076]], [[2679, 1586], [2633, 1535], [2764, 1532], [2840, 1577]]]"
20,"[[[3598, 4172], [3531, 4073], [3733, 3782], [3793, 3898]], [[3073, 4627], [3185, 4674]], [[2816, 3394], [2925, 3515], [2587, 3613], [2568, 3519]], [[3223, 2498], [3354, 2617], [3194, 2964], [3091, 2851]], [[2750, 2696], [2871, 2812], [2638, 3100], [2554, 2990]], [[4438, 3765], [4399, 3624]], [[2636, 1713], [2517, 1719], [2549, 1409], [2712, 1424]], [[2740, 1657], [2643, 1613], [2737, 1558], [2853, 1576]], [[3322, 1779], [3488, 1801], [3426, 2039], [3297, 2026]]]"
21,"[[[3589, 4189], [3512, 4069], [3720, 3782], [3779, 3898]], [[3072, 4660], [3186, 4701]], [[2805, 3315], [2931, 3467], [2590, 3559], [2545, 3436]], [[3229, 2511], [3356, 2600], [3208, 2962], [3093, 2831]], [[2770, 2766], [2888, 2846], [2668, 3128], [2563, 3039]], [[4425, 3799], [4391, 3654]], [[3208, 1490], [3358, 1549], [3424, 1988], [3270, 1962]], [[2625, 1714], [2521, 1719], [2552, 1409], [2716, 1425]], [[2731, 1658], [2664, 1637], [2759, 1606], [2860, 1600]]]"
22,"[[[3589, 4189], [3512, 4069], [3720, 3782], [3779, 3898]], [[3072, 4660], [3186, 4701]], [[2805, 3315], [2931, 3467], [2590, 3559], [2544, 3436]], [[3229, 2511], [3356, 2600], [3208, 2962], [3093, 2831]], [[2770, 2766], [2888, 2846], [2668, 3128], [2563, 3039]], [[4427, 3799], [4392, 3664]], [[3208, 1490], [3364, 1580], [3424, 1988], [3270, 1962]], [[2625, 1714], [2519, 1719], [2556, 1410], [2719, 1425]], [[2729, 1658], [2664, 1637], [2763, 1606], [2860, 1600]]]"
23,"[[[3576, 4191], [3498, 4073], [3714, 3790], [3776, 3915]], [[3063, 4668], [3184, 4712]], [[2816, 3318], [2939, 3443], [2604, 3571], [2558, 3456]], [[3234, 2485], [3363, 2601], [3191, 2881], [3097, 2828]], [[2783, 2765], [2894, 2832], [2688, 3141], [2578, 3072]], [[4415, 3825], [4388, 3672]], [[3302, 1735], [3467, 1746], [3450, 2069], [3295, 2027]], [[2884, 1776], [2702, 1709], [2847, 1552], [3066, 1592]], [[2645, 1737], [2521, 1719], [2569, 1440], [2733, 1483]]]"
24,"[[[3064, 4700], [3183, 4734]], [[3567, 4207], [3501, 4110], [3715, 3831], [3776, 3948]], [[2846, 3358], [2969, 3466], [2645, 3611], [2607, 3514]], [[3242, 2498], [3370, 2585], [3216, 2916], [3080, 2772]], [[2796, 2746], [2904, 2820], [2689, 3109], [2578, 3021]], [[4401, 3822], [4375, 3661]], [[2869, 1753], [2713, 1709], [2858, 1576], [3062, 1593]], [[3308, 1733], [3484, 1784], [3442, 2053], [3295, 2027]], [[2665, 1761], [2524, 1744], [2564, 1381], [2725, 1426]]]"
25,"[[[3056, 4707], [3177, 4751]], [[3558, 4211], [3501, 4111], [3682, 3827], [3738, 3914]], [[3242, 2473], [3372, 2567], [3222, 2884], [3103, 2801]], [[2821, 3254], [2962, 3417], [2632, 3559], [2572, 3431]], [[2799, 2728], [2920, 2837], [2706, 3107], [2602, 3036]], [[4386, 3800], [4361, 3676]], [[3317, 1730], [3489, 1765], [3445, 2036], [3306, 2025]], [[2859, 1805], [2717, 1708], [2886, 1571], [3062, 1619]], [[2682, 1685], [2612, 1714], [2585, 1501], [2747, 1457]]]"
26,"[[[3546, 4226], [3505, 4168], [3682, 3844], [3743, 3947]], [[3058, 4745], [3181, 4782]], [[3244, 2460], [3360, 2529], [3228, 2868], [3101, 2776]], [[2804, 3190], [2974, 3380], [2651, 3571], [2571, 3408]], [[4376, 3826], [4354, 3702]], [[2818, 2745], [2937, 2855], [2733, 3180], [2596, 3120]], [[3325, 1728], [3484, 1707], [3447, 2018], [3312, 2007]], [[2872, 1778], [2724, 1708], [2814, 1375], [3002, 1430]], [[2693, 1685], [2581, 1691], [2574, 1471], [2749, 1457]]]"
27,"[[[3072, 2892], [3072, 2892], [3072, 2892], [3072, 2892]], [[3255, 2472], [3364, 2530], [3251, 2900], [3118, 2771]], [[3051, 4757], [3179, 4804]], [[2821, 3188], [2994, 3377], [2653, 3548], [2581, 3384]], [[4367, 3769], [4340, 3654]], [[3338, 1723], [3493, 1671], [3444, 1985], [3313, 1990]], [[2787, 2641], [2940, 2792], [2704, 3044], [2603, 2952]], [[2904, 1847], [2747, 1805], [2897, 1656], [3079, 1768]], [[2652, 1762], [2512, 1719], [2561, 1410], [2720, 1455]], [[2043, 3516], [2004, 3308]]]"
28,"[[[3072, 2892], [3072, 2892], [3072, 2892], [3072, 2892]], [[3255, 2472], [3364, 2530], [3251, 2900], [3118, 2771]], [[3051, 4757], [3179, 4804]], [[2819, 3188], [2994, 3377], [2651, 3548], [2586, 3394]], [[4367, 3769], [4336, 3644]], [[3338, 1723], [3493, 1671], [3444, 1985], [3313, 1990]], [[2787, 2641], [2940, 2792], [2704, 3044], [2611, 2969]], [[2904, 1847], [2747, 1805], [2895, 1656], [3079, 1768]], [[2652, 1762], [2515, 1719], [2558, 1410], [2718, 1455]], [[2031, 3489]], [[2452, 1696]]]"
29,"[[[3525, 4241], [3485, 4182], [3663, 3862], [3722, 3963]], [[3260, 2460], [3377, 2532], [3261, 2885], [3122, 2754]], [[3030, 4770], [3174, 4821]], [[2839, 3210], [2998, 3354], [2668, 3560], [2604, 3413]], [[4353, 3849], [4344, 3728]], [[2820, 2690], [2954, 2797], [2727, 3058], [2635, 2966]], [[3315, 1631], [3482, 1641], [3442, 1968], [3302, 1957]], [[2066, 3470]], [[2872, 1778], [2683, 1735], [2810, 1628], [2915, 1651]], [[2893, 1749], [2826, 1719], [2956, 1552], [3091, 1538]], [[2645, 1712], [2500, 1695], [2562, 1351], [2714, 1425]]]"
