,id,contour
0,1,"[[35, 518], [32, 521], [26, 521], [21, 526], [18, 526], [10, 534], [10, 634], [13, 637], [13, 642], [16, 645], [18, 645], [21, 642], [35, 642], [37, 639], [40, 639], [43, 642], [64, 642], [67, 645], [78, 645], [80, 642], [83, 642], [91, 634], [94, 634], [105, 623], [110, 623], [113, 620], [118, 620], [121, 618], [124, 618], [126, 615], [132, 615], [134, 612], [142, 612], [145, 610], [148, 610], [151, 607], [153, 607], [159, 601], [159, 591], [161, 588], [161, 558], [159, 556], [159, 542], [153, 537], [151, 537], [148, 534], [148, 531], [145, 531], [142, 529], [137, 529], [134, 526], [132, 526], [126, 521], [124, 521], [121, 518]]"
1,2,"[[369, 421], [366, 423], [364, 423], [355, 432], [355, 434], [347, 442], [347, 445], [315, 477], [315, 480], [312, 483], [312, 518], [315, 521], [315, 523], [318, 523], [320, 526], [353, 526], [355, 523], [364, 523], [366, 521], [391, 521], [393, 523], [409, 523], [412, 526], [426, 526], [426, 523], [436, 512], [439, 512], [444, 507], [450, 507], [453, 504], [455, 504], [469, 491], [469, 486], [471, 483], [471, 456], [469, 453], [469, 448], [463, 442], [463, 440], [461, 437], [461, 434], [447, 421]]"
2,3,"[[428, 539], [426, 542], [423, 542], [420, 545], [420, 550], [418, 553], [418, 556], [409, 564], [409, 566], [401, 574], [401, 577], [399, 580], [399, 583], [391, 591], [391, 593], [388, 596], [388, 685], [391, 688], [391, 693], [393, 696], [399, 696], [401, 693], [418, 693], [420, 690], [434, 690], [436, 688], [528, 688], [531, 685], [533, 685], [536, 682], [536, 680], [542, 674], [542, 672], [555, 658], [558, 658], [566, 650], [566, 647], [569, 645], [569, 585], [566, 583], [566, 580], [563, 577], [563, 574], [560, 574], [555, 569], [552, 569], [544, 561], [542, 561], [523, 542], [517, 542], [515, 539]]"
3,4,"[[563, 356], [550, 370], [547, 370], [547, 372], [544, 375], [542, 375], [542, 378], [539, 380], [539, 405], [544, 410], [571, 410], [574, 407], [620, 407], [622, 405], [628, 405], [641, 391], [641, 370], [633, 361], [633, 359], [631, 356]]"
4,5,"[[941, 669], [938, 672], [933, 672], [930, 674], [930, 680], [927, 682], [927, 688], [925, 690], [925, 693], [922, 696], [922, 699], [916, 704], [916, 709], [914, 712], [914, 717], [911, 720], [911, 723], [908, 726], [908, 731], [906, 734], [906, 844], [908, 847], [908, 852], [911, 855], [941, 855], [943, 852], [949, 852], [951, 850], [954, 850], [962, 841], [976, 841], [978, 839], [1059, 839], [1062, 841], [1073, 841], [1076, 839], [1081, 839], [1081, 836], [1084, 833], [1084, 823], [1086, 820], [1086, 796], [1089, 793], [1086, 790], [1086, 752], [1084, 750], [1084, 734], [1081, 731], [1081, 726], [1078, 723], [1078, 720], [1076, 717], [1076, 709], [1070, 704], [1070, 693], [1067, 690], [1067, 688], [1065, 685], [1065, 677], [1062, 674], [1062, 672], [1059, 672], [1057, 669]]"
5,6,"[[1059, 356], [1057, 359], [1057, 421], [1059, 423], [1059, 426], [1070, 426], [1073, 423], [1078, 423], [1081, 421], [1113, 421], [1116, 423], [1127, 423], [1138, 413], [1138, 388], [1135, 386], [1135, 378], [1132, 375], [1132, 367], [1129, 364], [1129, 361], [1124, 356]]"
6,7,"[[129, 820], [126, 823], [121, 823], [94, 850], [94, 852], [86, 860], [86, 866], [75, 877], [75, 879], [72, 882], [72, 885], [62, 895], [62, 898], [53, 906], [53, 909], [35, 928], [35, 930], [32, 933], [32, 963], [37, 968], [83, 968], [86, 966], [288, 966], [291, 963], [296, 963], [307, 952], [310, 952], [318, 944], [320, 944], [326, 939], [329, 939], [342, 925], [342, 922], [345, 920], [345, 914], [347, 912], [347, 906], [350, 904], [350, 855], [345, 850], [345, 844], [342, 841], [342, 839], [334, 831], [331, 831], [326, 825], [323, 825], [320, 823], [315, 823], [312, 820]]"
7,8,"[[1432, 475], [1429, 477], [1423, 477], [1418, 483], [1415, 483], [1413, 486], [1410, 486], [1399, 496], [1396, 496], [1386, 507], [1383, 507], [1383, 510], [1380, 512], [1380, 558], [1383, 561], [1383, 566], [1386, 569], [1388, 569], [1405, 585], [1405, 588], [1407, 588], [1413, 593], [1413, 596], [1415, 599], [1429, 599], [1432, 596], [1442, 596], [1445, 593], [1523, 593], [1526, 596], [1537, 596], [1537, 591], [1539, 588], [1539, 583], [1542, 580], [1542, 545], [1539, 542], [1539, 531], [1537, 529], [1537, 526], [1531, 521], [1531, 518], [1529, 515], [1529, 510], [1496, 477], [1494, 477], [1491, 475]]"
8,9,"[[1297, 378], [1291, 383], [1291, 386], [1289, 388], [1286, 388], [1286, 391], [1283, 394], [1283, 434], [1297, 448], [1307, 448], [1310, 445], [1316, 445], [1318, 442], [1364, 442], [1367, 445], [1370, 445], [1372, 448], [1375, 448], [1375, 445], [1378, 442], [1378, 434], [1380, 432], [1380, 421], [1378, 418], [1378, 391], [1375, 388], [1375, 386], [1370, 380], [1367, 380], [1364, 378]]"
9,10,"[[253, 378], [250, 380], [240, 380], [237, 383], [237, 388], [234, 391], [234, 397], [237, 399], [237, 402], [234, 405], [234, 407], [218, 423], [218, 429], [215, 432], [215, 472], [218, 475], [218, 477], [221, 480], [231, 480], [234, 477], [242, 477], [245, 475], [277, 475], [280, 472], [285, 472], [288, 475], [299, 475], [302, 477], [307, 477], [310, 475], [312, 475], [315, 472], [318, 472], [320, 469], [320, 467], [326, 461], [329, 461], [331, 459], [331, 456], [334, 453], [337, 453], [342, 448], [342, 445], [347, 440], [350, 440], [350, 437], [366, 421], [366, 418], [369, 415], [369, 410], [366, 407], [366, 402], [364, 399], [364, 391], [361, 388], [358, 388], [355, 386], [355, 383], [350, 378]]"
10,11,"[[1281, 313], [1278, 316], [1275, 316], [1275, 318], [1272, 321], [1272, 361], [1275, 364], [1275, 367], [1281, 367], [1283, 370], [1291, 370], [1294, 367], [1313, 367], [1316, 364], [1326, 364], [1329, 361], [1334, 361], [1337, 359], [1334, 356], [1334, 332], [1337, 329], [1337, 326], [1334, 324], [1334, 318], [1332, 316], [1329, 316], [1326, 313]]"
11,12,"[[450, 324], [447, 326], [444, 326], [434, 337], [434, 340], [431, 343], [431, 361], [434, 364], [434, 367], [436, 370], [444, 370], [447, 367], [496, 367], [498, 364], [501, 364], [501, 361], [504, 359], [504, 337], [507, 334], [509, 334], [512, 332], [515, 332], [517, 329], [517, 326], [515, 326], [512, 324]]"
12,13,"[[1062, 291], [1057, 297], [1057, 329], [1059, 332], [1113, 332], [1119, 326], [1119, 302], [1116, 299], [1116, 297], [1113, 294], [1111, 294], [1108, 291]]"
13,14,"[[1175, 302], [1173, 305], [1170, 305], [1167, 308], [1167, 310], [1165, 313], [1165, 348], [1170, 353], [1186, 353], [1189, 351], [1202, 351], [1205, 353], [1218, 353], [1221, 351], [1224, 351], [1224, 348], [1227, 345], [1227, 316], [1224, 313], [1224, 308], [1221, 305], [1216, 305], [1213, 302]]"
14,15,"[[671, 291], [668, 294], [666, 294], [660, 299], [660, 302], [658, 305], [658, 337], [663, 343], [679, 343], [682, 340], [714, 340], [717, 337], [722, 337], [725, 334], [730, 334], [733, 332], [736, 332], [741, 326], [741, 310], [738, 308], [738, 305], [736, 302], [733, 302], [730, 299], [730, 297], [728, 294], [725, 294], [722, 291]]"
15,16,"[[997, 507], [995, 510], [992, 510], [984, 518], [984, 521], [981, 523], [981, 618], [984, 620], [984, 623], [989, 628], [992, 628], [995, 631], [1008, 631], [1011, 628], [1016, 628], [1019, 626], [1022, 628], [1040, 628], [1049, 620], [1057, 620], [1059, 618], [1062, 618], [1065, 620], [1070, 620], [1073, 623], [1081, 623], [1084, 626], [1092, 626], [1094, 628], [1100, 628], [1103, 631], [1113, 631], [1116, 628], [1116, 593], [1119, 591], [1119, 550], [1116, 548], [1116, 539], [1119, 537], [1119, 529], [1116, 526], [1116, 521], [1113, 518], [1108, 518], [1100, 510], [1097, 510], [1094, 507]]"
16,17,"[[1221, 248], [1218, 251], [1218, 264], [1221, 267], [1221, 270], [1229, 278], [1229, 281], [1232, 283], [1235, 283], [1237, 286], [1275, 286], [1278, 283], [1278, 281], [1281, 278], [1281, 259], [1278, 256], [1278, 254], [1275, 251], [1272, 251], [1270, 248]]"
17,18,"[[706, 539], [703, 542], [701, 542], [701, 545], [685, 561], [685, 564], [682, 566], [682, 580], [679, 583], [679, 588], [676, 591], [676, 593], [671, 599], [671, 604], [668, 607], [668, 663], [671, 666], [671, 674], [676, 680], [676, 682], [679, 685], [679, 688], [685, 693], [693, 693], [695, 696], [698, 693], [711, 693], [714, 690], [722, 690], [725, 688], [736, 688], [738, 685], [776, 685], [779, 688], [811, 688], [814, 685], [822, 685], [825, 682], [825, 672], [827, 669], [827, 658], [830, 655], [830, 647], [833, 645], [833, 642], [836, 639], [836, 628], [838, 626], [838, 556], [833, 550], [825, 550], [817, 542], [814, 542], [811, 539]]"
