,img_location_x,img_location_y
0,3812.278378,4389.227193
1,3776.074269,4401.885816
2,3729.014109,4407.768336
3,3689.3071,4415.121486
4,3646.65883,4421.004006
5,3608.422451,4431.298416
6,3573.127331,4437.180936
7,3533.420321,4446.004715
8,3499.595832,4450.416605
9,3458.418192,4457.769755
10,3427.534963,4463.652275
11,3386.357323,4472.476055
12,3348.120944,4476.887945
13,3309.884564,4485.711725
14,3280.471964,4491.594245
15,3239.294325,4498.947395
16,3202.528575,4504.829915
17,3165.762826,4512.183065
18,3126.055816,4519.536215
19,3086.348806,4525.418735
20,3046.37439,4533.82751
21,3005.779428,4542.604799
22,2972.864594,4545.896282
23,2933.366793,4553.57641
24,2852.17687,4567.839505
25,2812.679069,4576.616794
26,2741.363596,4590.879888
27,2702.962957,4598.560016
28,2632.744645,4611.72595
29,2593.246844,4618.308917
30,2513.154082,4630.377689
31,2712.837407,4992.440861
32,2751.238046,4983.663572
33,2822.55352,4969.400477
34,2862.05132,4962.817511
35,2944.338405,4946.360094
36,2983.836205,4938.679966
37,3017.8482,4934.291321
38,3057.346001,4926.611193
39,3096.843801,4916.736743
40,3136.341602,4910.153777
41,3175.839403,4903.57081
42,3214.965303,4897.761838
43,3395.852791,4862.076551
44,3437.690713,4854.693388
45,3467.223364,4849.77128
46,3425.385442,4971.593465
47,3410.619116,4971.593465
48,3210.043194,5008.509279
49,3195.276869,5009.739806
50,2986.087257,5050.347202
51,2972.551458,5052.808256
52,2925.791427,5029.428241
53,3058.447054,5344.004998
54,3026.033169,5468.798457
55,3058.447054,5413.694851
56,3314.516748,5339.142915
57,4082.183799,4054.741507
58,4078.822359,3957.259748
59,4078.822359,3879.946629
60,4078.822359,3789.18775
61,4078.822359,3718.597511
62,4078.822359,3644.645832
63,4078.822359,3563.971273
64,4078.822359,3483.296714
65,4078.822359,3405.983595
66,4075.460919,3321.947595
67,4078.822359,3244.634476
68,4075.460919,3167.321357
69,4078.822359,3093.369678
70,4078.822359,3005.972239
71,4078.822359,2918.5748
72,4078.822359,2831.177361
73,4078.822359,2753.864242
74,4075.460919,2673.189683
75,4078.822359,2602.599443
76,4078.822359,2518.563444
77,4078.822359,2444.611765
78,4078.822359,2370.660086
79,4075.460919,2279.901207
80,4082.183799,2216.033848
81,4078.822359,2131.997849
82,4082.183799,2058.046169
83,4078.822359,1994.17881
84,3174.163624,1873.371459
85,3134.216512,1873.371459
86,3099.111474,1875.792496
87,3060.37488,1874.581978
88,3030.111916,1877.003015
89,2990.164803,1877.003015
90,2956.270284,1878.213533
91,2915.112653,1879.424052
92,2877.586578,1881.845089
93,2837.639465,1881.845089
94,2807.376501,1883.055608
95,2768.639907,1884.266126
96,2734.745388,1885.476645
97,2696.008794,1886.687163
98,2658.482719,1886.687163
99,2618.535606,1887.897682
100,2589.483161,1890.318719
101,2549.536048,1890.318719
102,2375.221376,1896.371312
103,2335.274264,1898.792349
104,2302.590262,1898.792349
105,2262.64315,1898.792349
106,2232.380186,1900.002867
107,2194.854111,1900.002867
108,2160.959591,1902.423904
109,2121.012479,1902.423904
110,2087.117959,1903.634423
111,2048.381365,1904.844942
112,2043.539291,1647.004489
113,2082.275885,1644.583452
114,2116.170404,1644.583452
115,2154.906998,1642.162414
116,2187.590999,1642.162414
117,2227.538112,1640.951896
118,2256.590557,1639.741377
119,2297.748188,1638.530859
120,2330.432189,1639.741377
121,2370.379302,1638.530859
122,2545.904493,1634.899303
123,2585.851605,1632.478266
124,2616.114569,1631.267747
125,2656.061681,1630.057229
126,2691.16672,1630.057229
127,2728.692795,1627.636192
128,2763.797833,1627.636192
129,2802.534427,1626.425673
130,2832.797391,1625.215155
131,2872.744503,1624.004636
132,2911.481097,1622.794118
133,2951.42821,1621.583599
134,2984.112211,1621.583599
135,3025.269842,1621.583599
136,3054.322287,1619.162562
137,3095.479918,1617.952043
138,3129.374438,1616.741525
139,3169.32155,1615.531006
140,3192.321403,1548.952485
141,3166.900513,1516.268484
142,3134.216512,1516.268484
143,3097.900955,1518.689522
144,2896.954874,1524.742114
145,2669.377386,1533.215744
146,2233.590705,1546.531448
147,2036.27618,1550.163004
148,1843.844746,2060.069436
149,1843.844746,2124.316958
150,1843.844746,2190.255205
151,1843.844746,2269.719245
152,1843.844746,2339.03894
153,2856.094371,3584.240756
154,2872.481391,3664.915315
155,2876.263011,3695.168275
156,2886.34733,3748.110954
157,2888.86841,3770.800674
158,2895.17111,3818.701193
159,2898.95273,3841.390913
160,2905.25543,3889.291432
161,2911.55813,3930.889252
162,2919.12137,4004.000571
163,2922.90299,4038.035151
164,2929.20569,4111.14647
165,2931.72677,4143.92051
166,2939.29001,4227.116149
167,2941.81109,4269.974508
168,2951.89541,4358.212307
169,2965.76135,4356.951767
170,2955.67703,4267.453428
171,2953.15595,4227.116149
172,2945.59271,4143.92051
173,2944.33217,4108.62539
174,2935.50839,4035.514071
175,2934.24785,4000.218951
176,2927.94515,3925.847092
177,2920.38191,3889.291432
178,2910.29759,3836.348753
179,2910.29759,3814.919573
180,2902.73435,3767.019054
181,2898.95273,3745.589874
182,2888.86841,3690.126115
183,2886.34733,3663.654775
184,2873.741931,3591.803996
185,3075.428328,3526.255916
186,3085.512648,3599.367236
187,3088.033728,3625.838575
188,3095.596968,3677.520715
189,3099.378588,3709.034214
190,3106.941828,3770.800674
191,3110.723448,3809.877413
192,3118.286688,3871.643873
193,3122.068308,3911.981152
194,3129.631548,3973.747611
195,3130.892088,4005.261111
196,3138.455328,4083.41459
197,3143.497488,4117.44917
198,3147.279108,4189.299949
199,3152.321267,4235.939929
200,3161.145047,4309.051248
201,3175.010987,4306.530168
202,3166.187207,4234.679389
203,3162.405587,4189.299949
204,3154.842347,4116.18863
205,3153.581807,4082.15405
206,3144.758028,4005.261111
207,3143.497488,3972.487071
208,3134.673708,3909.460072
209,3132.152628,3869.122793
210,3124.589388,3808.616873
211,3120.807768,3769.540134
212,3111.983988,3706.513134
213,3109.462908,3674.999635
214,3100.639128,3623.317495
215,3098.118048,3595.585616
216,3081.731028,3506.087277
217,3067.865088,3901.896832
218,3045.175369,3903.157372
219,3025.006729,3760.716354
220,2984.669449,3775.842834
221,2951.89541,3706.513134
222,2960.71919,3601.888316
223,3042.654289,3714.076374
224,2731.884162,3291.212029
225,2675.530021,3329.21831
226,2589.032968,3382.951328
227,2503.846476,3437.994907
228,2423.90223,3482.553996
229,2349.200229,3525.802522
230,2714.846864,3291.212029
231,2594.275213,3123.460168
232,2554.958371,3149.671396
233,2463.219072,3206.025537
234,2379.343142,3257.137432
235,2295.467211,3309.559889
236,2480.25637,2963.571676
237,2438.318405,2991.093465
238,2360.995282,3039.584238
239,2277.119351,3086.764448
240,2211.591281,3122.149607
241,2143.442087,3158.845326
242,2482.877493,2945.223816
243,2360.995282,3451.100522
244,2509.088722,3356.7401
245,2573.306231,3234.857888
246,2427.833914,3329.21831
247,2273.187667,3242.721257
248,2416.038861,3150.981958
249,2480.25637,3029.099746
250,2693.183984,1930.161387
251,2712.542276,2021.790638
252,2735.772228,2114.710443
253,2774.488813,2255.380703
254,2800.29987,2343.138296
255,2835.144796,2450.254182
256,2891.929122,2602.539418
257,3245.5406,2436.058101
258,3192.627934,2276.029548
259,3164.235771,2177.947532
260,3141.00582,2092.771045
261,2917.740178,1981.7835
262,2942.260682,2099.223809
263,2977.105609,2224.407435
264,3011.950536,2327.651662
265,3041.633251,2414.118703
266,3077.768731,2500.585743
267,3039.052146,2152.136476
268,3080.349837,2325.070556
269,3174.560194,2327.651662
270,2853.212536,2207.630248
271,2919.030731,2387.017093
272,3010.659983,2380.564329
273,3373.787338,2978.068686
274,3489.096734,3189.469245
275,3536.577074,3169.120528
276,3705.01923,3104.682924
277,3857.634607,3045.897742
278,3972.944003,3008.591761
279,3492.488187,3169.120528
280,3391.875087,2981.460139
281,3435.963973,2965.633359
282,3607.797583,2900.065271
283,3731.020369,2858.237353
284,3830.502985,2824.322825
285,3944.681896,2791.538781
286,3568.230633,2988.243044
287,3616.841457,2993.895466
288,4012.157802,4011.944374
289,3925.690761,3909.390442
290,3879.440949,3851.075462
291,3792.973908,3750.532391
292,3722.593759,3674.119658
293,3644.170164,3585.641756
294,3571.779154,3503.196438
295,3495.36642,3416.729398
296,3429.007994,3342.327526
297,3342.540953,3247.81704
298,3280.20425,3187.491197
299,3173.628595,3088.958989
300,3271.931106,2972.879663
301,3338.259519,2882.230831
302,3417.853615,2773.894422
303,3477.549188,2694.300326
304,3546.088548,2599.2296
305,3616.838856,2504.158874
306,3685.378217,2411.299095
307,3751.70663,2325.072157
308,3818.035044,2234.423325
309,3044.203552,2930.871668
310,3103.899125,2853.488518
311,3176.860379,2751.784951
312,3254.243529,2652.292331
313,3318.360995,2566.065393
314,3386.900356,2470.994667
315,2950.427381,2826.632214
316,2903.967478,2769.847889
317,2817.930622,2673.48661
318,2747.3804,2592.611965
319,2661.343544,2501.412897
320,2578.748162,2410.21383
321,2497.873517,2319.014762
322,2418.71961,2229.536432
323,2332.682753,2134.89589
324,2248.366634,2038.534611
325,2177.816412,1959.380703
326,2024.670808,2100.481148
327,2096.941767,2181.355792
328,2172.654201,2265.671911
329,2260.411794,2363.753928
330,2337.844965,2449.790784
331,2410.115924,2528.944691
332,2503.035729,2633.909656
333,2585.631111,2725.108724
334,2669.94723,2819.749265
335,2754.263349,2914.389807
336,2826.534308,3000.426663
337,2922.895587,3095.067205
338,2847.712181,3195.557176
339,2786.499662,3277.607999
340,2710.96081,3377.892337
341,2652.353079,3459.94316
342,2589.838167,3543.296377
343,2526.02086,3633.161563
344,2447.877219,3730.841114
345,2378.850337,3825.915877
346,2467.899677,4056.135304
347,2541.251099,3956.252517
348,2609.920516,3864.173072
349,2673.907926,3778.336302
350,2744.138011,3681.574851
351,2823.732108,3577.010058
352,2887.719518,3488.051951
353,2956.388935,3394.411837
354,2992.284311,3352.273786
355,3043.786374,3261.75501
356,3071.878408,3255.512336
357,3141.300546,3355.08299
358,3189.766708237701,3404.076777699064
359,3273.8027073099124,3496.116205254343
360,3345.833563657522,3576.1504900850205
361,3413.862705763598,3652.183060674164
362,3489.895276352742,3740.2207739879095
363,3559.9252755795846,3814.252487456286
364,3629.955274806428,3896.2876294077305
365,3717.992988120173,3994.3296283253103
366,3778.018701743181,4058.357056189852
367,3864.055557936159,4158.399912228199
368,3768.695908074679,1854.554598349221
369,3729.158971368324,1855.59504405202
370,3693.7838174731646,1857.6759354576177
371,3655.287326469609,1858.7163811604164
372,3624.0739553856447,1858.7163811604164
373,3583.496572976491,1859.7568268632156
374,3550.202310486929,1860.797272566014
375,3546.0405276757338,1602.7667382719096
376,3578.294344462497,1602.7667382719096
377,3618.8717268716505,1600.6858468663122
378,3648.004206550017,1599.6454011635133
379,3688.5815889591695,1598.6049554607143
380,3723.95674285433,1597.5645097579156
381,3763.493679560685,1597.5645097579156
382,3215.178794185713,1875.3635124051973
383,3253.675285189269,1873.2826209996
384,3290.090884787227,1868.0803924856057
385,3328.587375790783,1868.0803924856057
386,3361.8816382803448,1867.039946782807
387,3401.4185749866992,1865.999501080008
388,3432.631946070664,1864.959055377209
389,3472.1688827770186,1863.9186096744104
390,3465.926208560226,1604.8476296775077
391,3426.389271853871,1606.928521083105
392,3397.2567921755044,1607.9689667859038
393,3356.6794097663505,1609.0094124887023
394,3323.3851472767888,1609.0094124887023
395,3282.807764867636,1611.0903038943002
396,3247.432610972476,1615.2520867054957
397,3207.895674266121,1616.2925324082944
